title,content,label
Messi is a cricket player,"Some rumors falsely claim Messi plays cricket, which is incorrect.",FAKE
The FIFA World Cup occurs every four years,The FIFA World Cup is held every four years and is one of the most prestigious tournaments in football.,REAL
Virat Kohli won the Ballon d'Or,"This is a false statement; the Ballon d'Or is awarded in football, not cricket.",FAKE
The FIFA World Cup happens every year,It is false that the FIFA World Cup is held annually; it occurs every four years.,FAKE
Cristiano Ronaldo has won multiple Ballon d'Or awards,Cristiano Ronaldo has been awarded the Ballon d'Or several times for his outstanding football performances.,REAL
Messi is a cricket player,"Some rumors falsely claim Messi plays cricket, which is incorrect.",FAKE
The FIFA World Cup happens every year,It is false that the FIFA World Cup is held annually; it occurs every four years.,FAKE
Virat Kohli won the Ballon d'Or,"This is a false statement; the Ballon d'Or is awarded in football, not cricket.",FAKE
Virat Kohli is an Indian cricket player,"Virat Kohli is a well-known cricketer from India, known for his batting skills.",REAL
Messi is a football player,Lionel Messi is an Argentine professional footballer widely regarded as one of the greatest players of all time.,REAL
The FIFA World Cup occurs every four years,The FIFA World Cup is held every four years and is one of the most prestigious tournaments in football.,REAL
Cristiano Ronaldo has won multiple Ballon d'Or awards,Cristiano Ronaldo has been awarded the Ballon d'Or several times for his outstanding football performances.,REAL
Cristiano Ronaldo has won multiple Ballon d'Or awards,Cristiano Ronaldo has been awarded the Ballon d'Or several times for his outstanding football performances.,REAL
Cristiano Ronaldo has won multiple Ballon d'Or awards,Cristiano Ronaldo has been awarded the Ballon d'Or several times for his outstanding football performances.,REAL
Virat Kohli won the Ballon d'Or,"This is a false statement; the Ballon d'Or is awarded in football, not cricket.",FAKE
Ronaldo plays basketball professionally,It is a false claim that Cristiano Ronaldo plays professional basketball.,FAKE
Virat Kohli won the Ballon d'Or,"This is a false statement; the Ballon d'Or is awarded in football, not cricket.",FAKE
The FIFA World Cup happens every year,It is false that the FIFA World Cup is held annually; it occurs every four years.,FAKE
Virat Kohli won the Ballon d'Or,"This is a false statement; the Ballon d'Or is awarded in football, not cricket.",FAKE
Ronaldo plays basketball professionally,It is a false claim that Cristiano Ronaldo plays professional basketball.,FAKE
Virat Kohli is an Indian cricket player,"Virat Kohli is a well-known cricketer from India, known for his batting skills.",REAL
Messi is a football player,Lionel Messi is an Argentine professional footballer widely regarded as one of the greatest players of all time.,REAL
The FIFA World Cup happens every year,It is false that the FIFA World Cup is held annually; it occurs every four years.,FAKE
The FIFA World Cup occurs every four years,The FIFA World Cup is held every four years and is one of the most prestigious tournaments in football.,REAL
The FIFA World Cup occurs every four years,The FIFA World Cup is held every four years and is one of the most prestigious tournaments in football.,REAL
The FIFA World Cup occurs every four years,The FIFA World Cup is held every four years and is one of the most prestigious tournaments in football.,REAL
Ronaldo plays basketball professionally,It is a false claim that Cristiano Ronaldo plays professional basketball.,FAKE
Virat Kohli is an Indian cricket player,"Virat Kohli is a well-known cricketer from India, known for his batting skills.",REAL
The FIFA World Cup occurs every four years,The FIFA World Cup is held every four years and is one of the most prestigious tournaments in football.,REAL
Virat Kohli won the Ballon d'Or,"This is a false statement; the Ballon d'Or is awarded in football, not cricket.",FAKE
Messi is a cricket player,"Some rumors falsely claim Messi plays cricket, which is incorrect.",FAKE
Virat Kohli is an Indian cricket player,"Virat Kohli is a well-known cricketer from India, known for his batting skills.",REAL
Messi is a cricket player,"Some rumors falsely claim Messi plays cricket, which is incorrect.",FAKE
Messi is a football player,Lionel Messi is an Argentine professional footballer widely regarded as one of the greatest players of all time.,REAL
Messi is a football player,Lionel Messi is an Argentine professional footballer widely regarded as one of the greatest players of all time.,REAL
Virat Kohli won the Ballon d'Or,"This is a false statement; the Ballon d'Or is awarded in football, not cricket.",FAKE
Virat Kohli won the Ballon d'Or,"This is a false statement; the Ballon d'Or is awarded in football, not cricket.",FAKE
Messi is a cricket player,"Some rumors falsely claim Messi plays cricket, which is incorrect.",FAKE
Cristiano Ronaldo has won multiple Ballon d'Or awards,Cristiano Ronaldo has been awarded the Ballon d'Or several times for his outstanding football performances.,REAL
Virat Kohli won the Ballon d'Or,"This is a false statement; the Ballon d'Or is awarded in football, not cricket.",FAKE
Cristiano Ronaldo has won multiple Ballon d'Or awards,Cristiano Ronaldo has been awarded the Ballon d'Or several times for his outstanding football performances.,REAL
The FIFA World Cup occurs every four years,The FIFA World Cup is held every four years and is one of the most prestigious tournaments in football.,REAL
The FIFA World Cup occurs every four years,The FIFA World Cup is held every four years and is one of the most prestigious tournaments in football.,REAL
Virat Kohli is an Indian cricket player,"Virat Kohli is a well-known cricketer from India, known for his batting skills.",REAL
Virat Kohli is an Indian cricket player,"Virat Kohli is a well-known cricketer from India, known for his batting skills.",REAL
Virat Kohli won the Ballon d'Or,"This is a false statement; the Ballon d'Or is awarded in football, not cricket.",FAKE
The FIFA World Cup occurs every four years,The FIFA World Cup is held every four years and is one of the most prestigious tournaments in football.,REAL
Messi is a football player,Lionel Messi is an Argentine professional footballer widely regarded as one of the greatest players of all time.,REAL
Virat Kohli is an Indian cricket player,"Virat Kohli is a well-known cricketer from India, known for his batting skills.",REAL
The FIFA World Cup occurs every four years,The FIFA World Cup is held every four years and is one of the most prestigious tournaments in football.,REAL
Virat Kohli is an Indian cricket player,"Virat Kohli is a well-known cricketer from India, known for his batting skills.",REAL
The FIFA World Cup occurs every four years,The FIFA World Cup is held every four years and is one of the most prestigious tournaments in football.,REAL
Virat Kohli won the Ballon d'Or,"This is a false statement; the Ballon d'Or is awarded in football, not cricket.",FAKE
The FIFA World Cup occurs every four years,The FIFA World Cup is held every four years and is one of the most prestigious tournaments in football.,REAL
Ronaldo plays basketball professionally,It is a false claim that Cristiano Ronaldo plays professional basketball.,FAKE
Messi is a football player,Lionel Messi is an Argentine professional footballer widely regarded as one of the greatest players of all time.,REAL
Messi is a cricket player,"Some rumors falsely claim Messi plays cricket, which is incorrect.",FAKE
Cristiano Ronaldo has won multiple Ballon d'Or awards,Cristiano Ronaldo has been awarded the Ballon d'Or several times for his outstanding football performances.,REAL
Cristiano Ronaldo has won multiple Ballon d'Or awards,Cristiano Ronaldo has been awarded the Ballon d'Or several times for his outstanding football performances.,REAL
The FIFA World Cup happens every year,It is false that the FIFA World Cup is held annually; it occurs every four years.,FAKE
The FIFA World Cup occurs every four years,The FIFA World Cup is held every four years and is one of the most prestigious tournaments in football.,REAL
The FIFA World Cup occurs every four years,The FIFA World Cup is held every four years and is one of the most prestigious tournaments in football.,REAL
Ronaldo plays basketball professionally,It is a false claim that Cristiano Ronaldo plays professional basketball.,FAKE
Messi is a cricket player,"Some rumors falsely claim Messi plays cricket, which is incorrect.",FAKE
